country,age,name_0,name_1,name_2,name_3,name_4, ARM SPAN , HEIGHT , HOBBY , FAVOURITE MOVIE , FAVOURITE GAME , FAVOURITE SONG , SPORTING HERO 
 JPN ,25,Yoshiyuki,OGATA,,,, 181 , 172 , Drinking ,,,,
 FRA ,19,Mejdi,SCHALCK,,,,, 172 ,,,,,
 GER ,23,Yannick,FLOHÉ,,,,, 178 ,,,,,
 JPN ,26,Tomoa,NARASAKI,,,,, 170 ,,,,,
 KOR ,20,Dohyun,LEE,,,,, 174 ,,,,,
 KOR ,27,Jongwon,CHON,,,,, 177 ,,,,,
 JPN ,30,Kokoro,FUJII,,,,, 176 ,,,,,
 GBR ,22,Maximillian,MILNE,,,,, 166 ,,,,,
 AUT ,32,Jakob,SCHUBERT,,,,, 176 ,,,,,
 JPN ,19,Rei,KAWAMATA,,,,, 172 ,,,,,
 AUT ,22,Nicolai,UZNIK,,,,, 173 ,,,,,
 SLO ,25,Anze,PEHARC,,,, 180 , 177 , Mountain biking , 1997 , Hearthstone , Don Diablo - Congratulations ,
 USA ,19,Colin,DUFFY,,,,, 170 ,,,,,
 FRA ,19,Paul,JENFT,,,, 194 , 186 ,,,,,
 USA ,26,Sean,BAILEY,,,,, 163 ,,,,,
 FRA ,22,Sam,AVEZOU,,,,, 170 ,,,,,
 BEL ,18,Hannes,VAN,DUYSEN,,,, 175 ,,,,,
 GBR ,21,Hamish,MCARTHUR,,,,, 181 ,,,,,
 JPN ,27,Yuji,INOUE,,,,,,,,,,
 JPN ,23,Meichi,NARASAKI,,,,, 188 ,,,,,
 USA ,22,Ross,FULKERSON,,,,, 183 ,,,,,
 JPN ,28,Tomoaki,TAKATA,,,,, 175 ,,,,,
 FRA ,27,Mathieu,TERNANT,,,,,,,,,,
 FRA ,32,Mickael,MAWEM,,,,, 179 ,,,,,
 GER ,29,Alexander,MEGOS,,,,, 175 ,,,,,
 ESP ,20,Alberto,GINÉS,LÓPEZ,,,, 178 ,,,,,
 GER ,24,Max,KLEESATTEL,,,, 180 , 173 ,,,,,
 BEL ,26,Simon,LORENZI,,,, 180 , 168 ,,,,,
 FRA ,29,Manuel,CORNU,,,,, 177 ,,,,,
 AUT ,25,Jan-luca,POSCH,,,,,,,,,,
 JPN ,22,Keita,DOHI,,,,,,,,,,
 JPN ,16,Sorato,ANRAKU,,,,, 165 ,,,,,
 ISR ,28,Alex,KHAZANOV,,,,,,,,,,
 LAT ,19,Edvards,GRUZITIS,,,, 189 , 181 ,,,,,
 SLO ,25,Zan,LOVENJAK,SUDAR,,,, 179 ,,,,,
 GBR ,18,Toby,ROBERTS,,,,, 177 ,,,,,
 JPN ,20,Kento,YAMAGUCHI,,,,,,,,,,
 USA ,23,Zach,GALLA,,,,, 168 ,,,,,
 JPN ,17,Ritsu,KAYOTANI,,,,,,,,,,
 ISR ,23,Nimrod,MARCUS,,,,, 166 ,,,,,
 GBR ,28,Nathan,PHILLIPS,,,,,,,,,,
 JPN ,18,Satone,YOSHIDA,,,,, 168 ,,,,,
 FRA ,23,Leo,AVEZOU,,,,,,,,,,
 CAN ,20,Guy,MCNAMEE,,,,, 177 ,,,,,
 BEL ,25,Nicolas,COLLIN,,,,, 179 ,,,,,
 SLO ,32,Jernej,KRUDER,,,, 184 , 179 ,,,,,
 SUI ,25,Sascha,LEHMANN,,,,, 164 ,,,,,
 JPN ,19,Daiki,SANO,,,,,,,,,,
 SLO ,27,Gregor,VEZONIK,,,,, 176 ,,,,,
 GER ,21,Christoph,SCHWEIGER,,,,, 187 ,,,,,
 USA ,24,Simon,HIBBELER,,,,,,,,,,
 GBR ,24,James,POPE,,,,, 167 ,,,,,
 CZE ,30,Adam,ONDRA,,,,, 186 ,,,,,
 ITA ,27,Michael,PICCOLRUAZ,,,,, 178 ,,,,,
 KOR ,24,Sungsu,LEE,,,,, 170 ,,,,,
 BUL ,17,Nikolay,RUSEV,,,,, 172 ,,,,,
 JPN ,22,Katsura,KONISHI,,,,,,,,,,
 USA ,25,Charles,BARRON,,,,,,,,,,
 GER ,28,Philipp,MARTIN,,,,, 173 ,,,,,
 AUT ,21,Stefan,SCHERZ,,,,, 179 ,,,,,
 ITA ,23,Filip,SCHENK,,,,, 170 ,,,,,
 USA ,24,Benjamin,HANNA,,,,,,,,,,
 GBR ,26,Alex,WATERHOUSE,,,,,,,,,,
 ISR ,21,Yotam,BEN,REUVEN,,,,,,,,,
 USA ,19,Ellis,ERNSBERGER,,,,, 170 ,,,,,
 SLO ,21,Luka,POTOCAR,,,,, 177 ,,,,,
 USA ,26,Jesse,GRUPPER,,,,, 180 ,,,,,
 CAN ,18,Oscar,BAUDRAND,,,,, 170 ,,,,,
 HKG ,27,Cheung-chi,Shoji,CHAN,,,, 172 ,,,,,
 SUI ,21,Nino,GRÜNENFELDER,,,,, 172 ,,,,,
 CAN ,20,Victor,BAUDRAND,,,,, 175 ,,,,,
 SWE ,25,Hannes,PUMAN,,,,, 177 ,,,,,
 CHN ,22,Yufei,PAN,,,,, 173 ,,,,,
 GBR ,26,William,RIDAL,,,,,,,,,,
 BUL ,17,Slav,KIROV,,,,,,,,,,
 GER ,22,Elias,ARRIAGADA,KRÜGER,,,, 169 ,,,,,
 CHN ,22,Hualong,SONG,,,,,,,,,,
 ESP ,21,Eneko,CARRETERO,CRUZ,,,,,,,,,
 SLO ,24,Matic,KOTAR,,,, 188 , 171 ,,,,,
 ISR ,24,Ram,LEVIN,,,, 184 , 171 , Ping Pong ,,, Till I Collapse ,
 JPN ,23,Taisei,HOMMA,,,,, 177 ,,,,,
 RSA ,22,Christopher,COSSER,,,,, 178 ,,,,,
 SUI ,31,Nils,FAVRE,,,, 187 , 176 ," Golf, Brushing boulders ",," Poker, Chess ",,
 SUI ,21,Julien,CLÉMENCE,,,,,,,,,,
 USA ,16,Hugo,HOYER,,,,, 181 ,,,,,
 NED ,23,Don,VAN,LAERE,,,,,,,,,
 CHN ,22,Jiahao,FU,,,,,,,,,,
 CAN ,35,Sean,MCCOLL,,,, 175 , 169 ,,,,,
 IRI ,37,Gholamali,BARATZADEH,,,,,,,,,,
 TPE ,24,Chia,Hsiang,LIN,,,,,,,,,
 KOR ,15,Yunchan,SONG,,,, 178 , 168 , Boxing , Top Gun , LOL , l ain't worried , Hyunbin MIN 
 SGP ,20,Luke,GOH,WEN,BIN,,,,,,,,
 NOR ,27,Thilo,Jeldrik,SCHRÖTER,,, 181 , 175 ,,,,,
 JPN ,18,Junta,SEKIGUCHI,,,,, 168 ,,,,,
 GBR ,19,Dayan,AKHTAR,,,,,,,,,,
 AUT ,16,Ilja,AUERSPERG,,,,,,,,,,
 IRL ,23,Michael,O'NEILL,,,, 180 , 174 ,,,,,
 THA ,18,Ardch,INTRACHUPONGSE,,,,,,,,,,
 ISR ,19,Geva,LEVIN,,,,,,,,,,
 IRL ,27,Ciarán,SCANLON,,,,,,,,,,
 CAN ,25,Lucas,UCHIDA,,,,,,,,,,
 HKG ,30,Ka-chun,YAU,,,, 177 , 172 ,,,,,
 BRA ,24,Felipe,HO,FOGANHOLO,,,,,,,,,
 CHI ,23,Benjamin,VARGAS,,,, 188 , 180 , Skateboarding , Clockwork orange , Dark souls , Dr. Whoever , Tomás González 
 KOR ,27,Shinyeong,YUN,,,, 171 , 166 ,,,,,
 USA ,17,Dillon,COUNTRYMAN,,,,, 164 ,,,,,
 HKG ,24,Cheuk-hei,HO,,,,,,,,,,
 ISR ,22,Carmel,RAZ,ROMEO,,,,,,,,,
 USA ,22,Joe,GOODACRE,,,,,,,,,,
 ITA ,29,Marcello,BOMBARDI,,,,, 177 ,,,,,
 UKR ,26,Fedir,SAMOILOV,,,, 186 ,, Fingerboarding; Climbing , Bayractar at work , Campusboarding , Cypsis “Eb@t putina” , Evgenii Kozak! 
 USA ,27,Palmer,LARSEN,,,,,,,,,,
 SGP ,31,Chua,DENNIS,,,,,,,,,,
 KOR ,23,Minyoung,LEE,,,,,,,,,,
 LUX ,22,Nathan,MARTIN,,,,,,,,,,
 FIN ,31,Anthony,GULLSTEN,,,,, 180 ,,,,,
 BRA ,20,Rodrigo,IASI,HANADA,,,,,,,,,
 JPN ,31,Rei,SUGIMOTO,,,,, 172 ,,,,,
 UKR ,28,Roman,BATSENKO,,,,, 179 ,,,,,
 USA ,25,Luke,MUEHRING,,,,,,,,,,
 ITA ,19,Michele,BONO,,,,,,,,,,
 GER ,21,Lasse,VON,FREIER,,,,,,,,,
 CHI ,25,Ronny,ESCOBAR,,,,,,,,,,
 UKR ,34,Sergii,TOPISHKO,,,,,,,,,,
 CHN ,21,Yongchen,CHEN,,,,,,,,,,
 RSA ,29,Calrin,CURTIS,,,,,,,,,,
 HKG ,27,Chi-fung,AU,,,,,,,,,,
 KOR ,17,Dohyeon,KIM,,,,, 180 ,,,,,
 ESP ,22,Mikel,Asier,LINACISORO,MOLINA,, 180 , 184 ,,,,,
 AUS ,17,Dylan,PARKS,,,,,,,,,,
 BRA ,20,Mateus,RODRIGUES,BELLOTTO,,,,,,,,,
 SWE ,26,Emil,ABRAHAMSSON,,,,,,,,,,
 NED ,20,Paul,BRAND,,,, 190 , 182 ,,,,,
 MEX ,25,José,Alejandro,SAUCEDA,RODRÍGUEZ,,,,,,,,
 KOR ,20,Wonwoo,HAN,,,,, 178 ,,,,,
 MEX ,22,Lucas,PEDROZA,DIAZ,DE,LEÓN,,,,,,,
 ESP ,25,Alejandro,CRESPO,COBOS,,, 194 , 182 ,,,,,
 NED ,24,Mark,BRAND,,,,,,,,,,
 MEX ,33,Franz,Josef,WEBER,,,,,,,,,
 ISR ,21,Amiad,LIPMAN,,,,,,,,,,
 FIN ,31,Axel,LINDFORS,,,,,,,,,,
 IRI ,18,Radin,FOROUGHIAN,,,,,,,,,,
 PER ,27,Diego,LEQUERICA,BUSCAGLIA,,,,,,,,,
 CHI ,20,Christian,WAGNER,,,,,,,,,,
 KOR ,29,Hongil,KIM,,,,,,,,,,
 KOR ,27,Hanwool,KIM,,,,,,,,,,
 DEN ,22,Anton,Young,Hong,NIELSEN,,,,,,,,
 CHN ,17,Jinbin,HUANG,,,,,,,,,,
 DEN ,25,Theis,Lindegren,ELFENBEIN,,,,,,,,,
 BRA ,22,Pedro,AVELAR,,,,,,,,,,
 ECU ,24,Carlos,GRANJA,,,, 172 , 175 ,,,,,
 ITA ,20,Pietro,VIDI,,,,,,,,,,
 IRL ,23,Mark,SCANLON,,,,,,,,,,
 MRI ,21,Terence,SARAMANDIF,,,,, 176 ,,,,, Doriane SARAMANDIF 
 HUN ,19,Nimród,Sebestyén,TUSNÁDY,,,,,,,,,
 MEX ,24,Jorge,LOREDO,DURAN,,,,,,,,,
 IRI ,30,Hossein,FAMILROHANI,,,, 183 , 173 ,,, Fifa , Bohemian rhapsody , Cristiano Ronaldo 
 CAN ,22,Zach,RICHARDSON,,,,,,,,,,
 MAC ,30,Wan,Tong,LOK,,,,,,,,,
 NOR ,23,Leo,Ketil,BØE,,,,,,,,,
 UKR ,21,Leonid,OSADCHYI,,,,,,,,,,
 AUS ,26,Liam,HEALY,,,,,,,,,,
 AUS ,24,Ben,ABEL,,,,,,,,,,
 SVK ,22,Peter,KURIC,,,,, 175 ,,,,,
 SWE ,25,Fredrik,SERLACHIUS,,,,,,,,,,
 IND ,20,Chingkheinganba,MAIBAM,,,,,,,,,,
 POL ,21,Jakub,ZIETEK,,,,, 175 ,,,,,
